"","Sum","Mean","SD","Var","Min","25%","Median","75%","Max","Skewness","Kurtosis","shapiro.p","ks.p"
"Size",2770,9.75352112676056,19.5331327179471,381.543273776937,0,4,6,8,188,6.50241037618518,51.3165631094593,6.71595758380476e-31,0
"Ties",3436,12.0985915492958,36.2038417927356,1310.71816055343,0,2,4,8,380,7.07117768453333,61.8582389974171,1.27368850679977e-31,0
"Pairs",132224,465.577464788732,3036.49591922601,9220307.46747624,0,12,30,56,35156,9.4439247954368,97.6560310029686,4.69694659204972e-34,0
"Density",4438.080071,16.0800002572464,12.1545035090446,147.731955551378,0,8.333333,14.285714,20,50,1.29685461765084,4.7278533638052,1.59604451663877e-14,NA
"nWeakComp",621,2.18661971830986,2.98471320480637,8.9085129149455,0,1,2,3,38,8.26432200902374,89.0919467676191,3.92505336633304e-30,0
"pWeakComp",10221.593464,35.9915262816901,26.8609184605164,721.508940542508,0,16.666666,28.571428,50,100,1.08069021544553,3.36768337302089,2.98676300264917e-14,4.1359859742629e-06
"X2StepReach",9131.89492,32.1545595774648,19.4939014706378,380.012194546935,0,8.9587245,43.5272045,47.279549,67.542213,-0.468616240553032,1.52998430685106,4.11632457071751e-17,2.19824158875781e-14
"ReachEffic",14901.273488,52.6546766360424,22.4845034748856,505.552896512143,0,37.081011,45.692883,65.2568625,100,0.42943396261135,2.81164279114211,3.91220944955765e-12,NA
"Broker",64394,226.739436619718,1503.67944449479,2261051.87179615,0,5,12.5,25.5,17414.5,9.48052273439793,98.280296034708,4.4157080184794e-34,0
"nBroker",111.809591,0.405107213768116,0.0917404631931622,0.00841631258689596,0,0.4,0.425,0.455357,0.5,-2.70634525018416,11.8061338779623,1.07827368102224e-21,NA
"EgoBetween",5286.841664,18.6156396619718,83.8893030217414,7037.41516147356,0,0,3,7.5,783.75,7.04344869373119,55.1748902362856,4.62887366096857e-33,0
"nEgoBetween",3321.924296,12.0359575942029,9.39532448031047,88.2721220903213,0,4.95209475,11.904762,16.75824125,50,0.806855360278862,4.69040659078112,6.10168468044952e-12,NA
"Size2",1691,5.95422535211268,17.5035993198671,306.37598915045,0,2,3,4,188,8.40259570294991,79.9735076129681,1.43128711479966e-32,0
"Ties2",1351,4.75704225352113,24.0959680156878,580.615674613049,0,0,0,1,327,10.2574360571576,124.356327078972,2.27088096050855e-33,0
"Pairs2",95082,334.795774647887,2899.07726525989,8404648.98994675,0,2,6,12,35156,10.5843055188932,117.581452976897,1.27060418615536e-34,0
"Density2",2861.343791,11.0051684269231,16.8318047516958,283.309651199208,0,0,0,16.666666,50,1.51623690695901,3.90548432821075,3.74193951077486e-22,NA
"nWeakComp2",722,2.54225352112676,3.59941738402266,12.9558055044045,0,1,2,3,38,7.61866844767244,70.0756159062189,1.79422395547054e-30,0
"pWeakComp2",20094.75556,70.7561815492958,34.4664260386954,1187.93452388086,0,50,100,100,100,-0.714738448983592,2.0872158916426,9.37029312048364e-19,0
"X2StepReach2",4565.85366,16.0769495070423,11.9163997190753,142.000582264778,0,4.690432,13.320826,26.266417,67.542213,0.473879228691582,3.00301432155881,8.49571519380594e-12,1.41993406721497e-06
"ReachEffic2",19925.272816,70.4073244381625,23.4345252375149,549.176973107723,0,58.974358,75.449104,81.125,100,-1.34553740485083,5.11433052572619,6.89702434463451e-15,NA
"Broker2",46865.5,165.019366197183,1438.22831375474,2068500.68248582,0,1,2.5,6,17414.5,10.5838913085113,117.52514318239,1.24670687127871e-34,0
"nBroker2",108.193285,0.416128019230769,0.132436276527261,0.017539367340405,0,0.41369075,0.483046,0.5,0.5,-1.92912063384785,6.072424479082,2.91468627603274e-22,NA
"EgoBetween2",198.772223,0.699902193661972,6.78643816023047,46.0557429026324,0,0,0,0,107.5,14.1808514952449,218.905302317959,8.76411015669455e-35,0
"nEgoBetween2",193.363969,0.743707573076923,4.49288534700667,20.1860187413472,0,0,0,0,50,8.31432299059139,80.1749458146676,1.95809445533989e-32,NA
"Size3",1110,3.90845070422535,8.6137411214351,74.196536107102,0,1,3,4,120,9.7726697462845,121.910192891119,1.91624286217464e-31,0
